state,id,title,description,url,applyMethod,company,location,type,applies,views,expireAt,formattedJobFunctions,jobFunctions,industries,formattedIndustries,formattedExperienceLevel,listedAt,originalListedAt,skills
LISTED,3963319375,Subgerente de eventos y patrocinios,"PERFIL
Proactividad, comunicación efectiva, coordinación, liderazgo, organización y control.Servicio y orientación al cliente.Conceptos de marketing, publicidad y diseño de planes de mercadotecnia.Management de multiproyectos.Conocimiento de costos de audiovisual, escenografía e iluminación, promocionales.
FUNCIONES
Planeación, producción y ejecución de eventos como patrocinios, viajes de incentivos, convenciones y eventos de lanzamiento.Desarrollo de activaciones BTL o Street marketing que capitalicen las propiedades de patrocinios y alianzas de la marca.Desarrollo de licitaciones con diversas agencias con control de presupuestos, comprobación de gastos y entrega de resultados de proyectos.Manejo de agencias.Licitación de proyectos.",https://www.linkedin.com/jobs/view/3963319375/,"{'companyApplyUrl': '', 'easyApplyUrl': 'https://www.linkedin.com/job-apply/3963319375'}","{'id': 8964677, 'name': 'Toyota de México', 'universalName': 'toyota-de-mexico', 'description': 'Nuestra mayor preocupación es la seguridad y confianza de nuestros clientes.', 'logo': 'https://media.licdn.com/dms/image/D560BAQGZaW4GaBNFJQ/company-logo_200_200/0/1684971645286/toyota_motor_sales_de_mexico_logo?e=1729123200&v=beta&t=MsLo-S-v7ZVUMajy2RMpgkNPdDa2TUBaMvYAVQGvbuQ', 'url': 'https://www.linkedin.com/company/toyota-de-mexico', 'followerCount': 167467, 'staffCount': 841, 'staffCountRange': {'start': 201, 'end': 500}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'Mexico, D.F.', 'country': 'MX', 'city': 'Cuajimpala de Morelos', 'postalCode': '05120', 'line1': 'Paseo de Tamarindos No. 400-B, Piso 5 Col. Bosques de las Lomas'}}","Mexico City, Mexico",Full-time,1569,4191,1722543253000,['Marketing'],['MRKT'],[53],['Motor Vehicle Manufacturing'],Associate,1719951254000,1719951254000,"['Below the Line Advertising', 'Corporate Events', 'Event Planning', 'Fundraising', 'Live Events', 'Organization Skills', 'Problem Solving', 'Special Events Coordination', 'Street Marketing', 'Teamwork']"
LISTED,3963318298,Analista de nómina- Temporal,"***Contratación temporal para cubrir incapacidad***
Llevar a cabo los procesos de nómina, control de incidencias, respaldo de información, preparación de pagos IMSS e INFONAVIT, papeles de trabajo soporte:
Nómina:-Control y soporte de Incidencias cargadas al sistema-Control de créditos otorgados la personal-Revisión de nómina, impuestos, retenciones, percepciones y provisiones.-Preparación de papeles de trabajo soporte-Cálculo y revisión de finiquitos-Atención a auditorías en materia de nóminas-Revisión de timbrado-Revisión de pólizas contables de nómina
IMSS e INFONAVIT-Procesamiento de pagos mensuales y bimestrales, confrontas vs emisión-Cálculo de variables bimestrales a reportar en el IMSS-Revisión de siniestralidad y presentación de prima de Riesgo-Control de nuevos Créditos INFONAVIT
Impuestos Locales-Cálculo y presentación de Impuestos locales
Conocimientos básicos y técnicos indispensables:-Tener conocimiento actualizado en nóminas, SUA e IDSE.- Indispensable uso de Excel intermedio-avanzado.-Manejo de HeadCount de al menos 100 empleados-Inglés- Intermedio / Avanzado
Nivel académico requerido:-Licenciatura en Contaduría o equivalente.",https://www.linkedin.com/jobs/view/3963318298/,"{'companyApplyUrl': '', 'easyApplyUrl': 'https://www.linkedin.com/job-apply/3963318298'}","{'id': 8964677, 'name': 'Toyota de México', 'universalName': 'toyota-de-mexico', 'description': 'Nuestra mayor preocupación es la seguridad y confianza de nuestros clientes.', 'logo': 'https://media.licdn.com/dms/image/D560BAQGZaW4GaBNFJQ/company-logo_200_200/0/1684971645286/toyota_motor_sales_de_mexico_logo?e=1729123200&v=beta&t=MsLo-S-v7ZVUMajy2RMpgkNPdDa2TUBaMvYAVQGvbuQ', 'url': 'https://www.linkedin.com/company/toyota-de-mexico', 'followerCount': 167467, 'staffCount': 841, 'staffCountRange': {'start': 201, 'end': 500}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'Mexico, D.F.', 'country': 'MX', 'city': 'Cuajimpala de Morelos', 'postalCode': '05120', 'line1': 'Paseo de Tamarindos No. 400-B, Piso 5 Col. Bosques de las Lomas'}}","Mexico City, Mexico",Temporary,58,694,1722542807000,['Human Resources'],['HR'],[53],['Motor Vehicle Manufacturing'],Associate,1719950807000,1719950807000,"['ADP Payroll', 'Analytical Skills', 'Human Resources (HR)', 'IMSS', 'Microsoft Excel', 'Payroll', 'Payroll Processing', 'Payroll Services', 'Teamwork', 'Workday']"
LISTED,3959416343,Hostess Toyota Vallejo,"GRUPO KASA AUTOMOTRIZ te abre las puertas para unirte a su equipo de trabajo como HOSTESS

Actividades

Recibir a los clientes que acuden a la Distribuidora y canalizarlos con el personal de ventas correspondiente.

Realizar encuestas de satisfacción al cliente y las requeridas por la planta, para generar información útil y valiosa para controles, medición y mejora continua.

Verifica que los automóviles en exhibición tengan colocada la tarjeta con el precio y el colgante de la inspección de entrega.

Ofrecer servicio de café o refresco mientras esperan ser atendidos por el responsable.

Recabar datos generales del cliente prospecto, lo que genera la atención durante la estancia del cliente sea personalizada

Capturar y elaborar reporte mensual de todas las personas que acudieron a la agencia, para turnarlo a Coordinación de Mercadotecnia de la agencia y corporativa.

Cuidar la imagen del área de trabajo que debe estar limpia, en perfecto estado y que cumpla con los requisitos corporativos, con la finalidad de hacer placentera la estancia del cliente en la agencia

Requisitos Mínimos

Manejo de Computadora, Fax, Copiadora, Conmutador PC, Paquetería Básica de office, ATN

Ofrecemos

Sueldo base

Prestaciones de ley

8% fondo de ahorro",https://www.linkedin.com/jobs/view/3959416343/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6940001?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Naucalpan de Juárez, México, Mexico",Full-time,not mentioned,83,1721965511000,"['Management', 'Manufacturing']","['MGMT', 'MNFC']",[1292],['Retail Motor Vehicles'],Mid-Senior level,1719373511000,1719373511000,"['Communication', 'Interpersonal Skills', 'Phone Etiquette', 'Telephone Reception']"
LISTED,[phone],Auxiliar Contable / Toyota Coacalco,"Agencia Automotriz Coacalco Solicita: Auxiliar Contable

Misión

Concentrar y registrar las diversas operaciones de ingresos y egresos en el sistema de contabilidad y de acuerdo a las políticas y procedimientos establecidas por el Corporativo, con el propósito de preparar información de los resultados financieros de la agencia.

Requerimientos

Escolaridad: Bachillerato o equivalente concluido.

Experiencia mínima de 3 años (preferente).

Conocimientos

 Contabilidad. Manejo de Programas Contables.

Responsabilidades Generales

- Recopilar información contable y financiera de las diversas áreas de la agencia, con el fin de asegurar que hayan sido aplicadas correctamente en el sistema- Elaborar pólizas, reportes y estados financieros mensuales, con el fin de presentar los resultados a sus superiores- Calcular las obligaciones fiscales de la empresa (ISR, IVA, IMPAC, ISAN, tenencias, etc.) con el fin de cumplir oportunamente con los pagos correspondientes- Reportar al Contador General y dar seguimiento y atención a los requerimientos fiscales (declaraciones, por ejemplo), con el fin de cumplir y darle la solución correspondiente- Realizar conciliaciones bancarias de partidas no correspondidas, para identificar depósitos sin aplicar y/o las partidas del banco pendientes en contabilidad- Coordinar con caja la revisión y pago de facturas de proveedores en las fechas y horarios establecidos, a fin de asegurar que los documentos que se reciben cumplan con los lineamientos establecidos para programación de pago- Responsable de realizar inventarios de manera selectiva y de forma periódica en las gerencias de servicio, ventas y refacciones, para cumplir con las disposiciones oficiales.

Competencias

Creatividad e Iniciativa.

Pasión por el Servicio.

Trabajo en Equipo.

Comunicación.

Calidad y Mejora Continua.

Tolerancia a la Presión de Trabajo.

Profesionalismo.

Ofrecemos

Sueldo base + prestaciones de ley + fondo de ahorro.

Lugar y Horario De Trabajo

Zona Coacalco.

Lun. - Vie. 9:00 a 19:00. Sab. 9:00 a 14:00.",https://www.linkedin.com/jobs/view/3920376046/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6617578?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Coacalco de Berriozábal, México, Mexico",Full-time,not mentioned,263,1722613639000,"['Accounting/Auditing', 'Finance']","['ACCT', 'FIN']",[1292],['Retail Motor Vehicles'],Entry level,1715269634000,1715269634000,"['Accounting Software', 'Accounts Payable & Receivable', 'Bank Reconciliation', 'Bill Payment', 'Declarations', 'Depositions', 'Earrings', 'Financial Results', 'Financial Statements', 'Policies & Procedures']"
LISTED,3958962786,Lavador Toyota Santa Clara,"Grupokasa automotriz busca tu talento como LAVADOR para nuestra agencia Toyota Santa Clara

Actividades

Lavado de autos

Ofrecemos

Sueldo base $7467 más compensación por lavadas

Prestaciones de ley

6% Fondo de ahorro

Lunes a viernes de 9am a 7pm con hora y media de comida

Sábado de de 9am a 2pm

INDISPENSABLE SABER MANEJAR Y CONTAR CON LICENCIA DE MANEJO VIGENTE",https://www.linkedin.com/jobs/view/3958962786/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6935417?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Tlalnepantla de Baz, México, Mexico",Full-time,not mentioned,44,1721922440000,['Other'],['OTHR'],[1292],['Retail Motor Vehicles'],Mid-Senior level,1719330440000,1719330440000,not mentioned
LISTED,3962511997,Asesor de Ventas Digitales Toyota Vallejo,"¿Eres una persona con buen trato con los clientes y te consideras buen negociador?¡Estamos buscando gente con actitud para trabajar en agencia automotriz con comisiones no topadas!

Tenemos Para Ti

 Excelente esquema de comisiones 100% Sueldo base IMSS desde el primer día de contratación Contratación directa por la empresa Oportunidad de crecimiento laboral Excelente ambiente laboral

¿Qué necesitas para que este puesto sea tuyo?

Preparatoria concluida

Experiencia mínima de 1 años en ventas (calle center)Actividades a realizar:

Impulsar las Ventas de los canales digitales por medio de la generación de citas a los prospectos recibidos.

 Generación de citas clientes de internet Seguimiento diario a llamadas reprogramadas Preparación de citas para clientes Reporte de seguimiento de base de clientes Reporte de seguimiento clientes show Reporte de seguimiento clientes no showRelación de citas diariasCitas show",https://www.linkedin.com/jobs/view/3962511997/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6970116?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Ecatepec de Morelos, México, Mexico",Full-time,not mentioned,47,1722311110000,"['Sales', 'Business Development']","['SALE', 'BD']",[1292],['Retail Motor Vehicles'],Mid-Senior level,1719719111000,1719719111000,"['Client Relations', 'Customer Follow-Up', 'Customer Relationship Management (CRM)', 'Digital Channels', 'Digital Sales', 'Direct Sales', 'English', 'Problem Solving', 'Sales', 'Team Management']"
LISTED,3957438628,Hostess / Toyota Coacalco,"OBJETIVO DEL PUESTO

Recibir y organizar el flujo de clientes que lleguen al piso de ventas del distribuidor, a través de su registro en la tarjeta de cliente y su canalización con un asesor de ventas, para que el cliente tenga una experiencia extraordinaria desde el primer momento que pisa el distribuidor, cumplir con prontitud la atención del cliente; así como darle una recepción bien y a la primera, atender todas las llamadas entrantes y dar servicio al cliente, mantener la sala de ventas en óptimas condiciones

Competencias Laborales

- Orientación al Cliente-Agilidad de aprendizaje-Respeto por la diversidad-Construcción de confianza-Orientación a resultados-Profundo conocimiento del producto.

Funciones / Actividades

1 Puntualidad

2 Apegarse al proceso y los lineamientos establecidos en los estándares operativos sobre la recepción de clientes

3 capturar en el crm del distribuidor toda la información del prospecto, recabada por el asesor de ventas en la “tarjeta del cliente “llevar un archivo de control diario y kpi´s

4 atender al prospecto a más tardar durante los primeros 3 minutos de su llegada

5 identificar a los clientes que tienen cita y dirigirlos con el asesor asignado; y notificar al gerente de ventas acerca de la presencia del cliente en el piso de ventas

6 hacer sentir al cliente en un ambiente cómodo desde que entra al piso de ventas, siempre mostrando una actitud profesional

7 direccionar al prospecto y presentarlo con el asesor de ventas en turno

8 persuadir al cliente de que acceda a la valuación de su vehículo actual y, en caso afirmativo, informar al valuador para proceder. de lo contrario, debe transferir al cliente con el asesor de ventas valuaciones (seminuevos)

9 capturar clientes en base de datos sicop

10 atender llamadas de clientes

11 verificar que las unidades de sala se encuentres limpias, con gasolina y batería

12 ofrecer y preparar pruebas demos, tener llaves completas de sala de ventas así como demos y placa

13 CUMPLIMIENTO DE CURSOS Y CAPACITACIÓN DE LA MARCA

Apoyo a diferente actividades (en otras áreas )

Competencias

Creatividad e Iniciativa.

Pasión por el Servicio.

Trabajo en Equipo.

Comunicación.

Calidad y Mejora Continua.

Tolerancia a la Presión de Trabajo.

Profesionalismo.

Excelente Presentación e Imagen.

Horario

Lunes a Viernes 9:00 – 7:00

Sábado 10:00 -18:00

Domingo: 10:00 – 18:00",https://www.linkedin.com/jobs/view/3957438628/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6924149?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Coacalco de Berriozábal, México, Mexico",Full-time,not mentioned,49,1721749751000,"['Management', 'Manufacturing']","['MGMT', 'MNFC']",[1292],['Retail Motor Vehicles'],not mentioned,1719157752000,1719157752000,"['Communication', 'Food and Beverage Operations', 'Hostessing', 'Interpersonal Skills', 'Phone Etiquette', 'Receptionist Duties', 'Reservations', 'Telephone Reception']"
LISTED,[phone],Asesor de ventas Automotriz Toyota,"Sobre la empresa

Somos un grupo solido a nivel nacional, con mas de 70 años de experiencia, dedicado a la comercialización de vehículos, refacciones y mantenimiento automotriz; nuevo objetivo principal es superar las expectativas y necesidades de nuestros clientes, estamos en búsqueda de tu talento.

Responsabilidades

Servicio al cliente Cierre de VentasExpedientes administrativos

Competencias

Habilidades de comunicaciónApega a procesosIniciativa

2023-03-15T15:50:56.539282 https://vincu.com/mx/ofertas/hermosillo/58037-grupo-solana-asesor-de-ventas-automotriz-toyota/?utm_source=linkedin=agregadores=linkedin de $ 20,000 a $ 30,000",https://www.linkedin.com/jobs/view/3951893810/,"{'companyApplyUrl': 'https://vincu.com/mx/ofertas/hermosillo/58037-grupo-solana-asesor-de-ventas-automotriz-toyota/?utm_source=linkedin=agregadores=linkedin', 'easyApplyUrl': ''}","{'id': 3776752, 'name': 'Grupo Solana ', 'universalName': 'grupo-solana-automotriz', 'description': 'Somos un Grupo dedicado a la comercialización de Vehículos, refacciones y mantenimiento Automotriz, cuyo objetivo es superar las expectativas y necesidades de nuestros Clientes, Capital Humano, Accionistas y Proveedores; generando valor económico agregado, promoviendo el desarrollo del personal y la mejora continua', 'logo': 'https://media.licdn.com/dms/image/C560BAQH6IXg0OfC7Ig/company-logo_200_200/0/1671046821200/grupo_solana_automotriz_logo?e=1729123200&v=beta&t=nuqt3ARcTURBytIXPQZ6uOoEZjDtG39ZqVZhQTu6EOc', 'url': 'https://www.linkedin.com/company/grupo-solana-automotriz', 'followerCount': 2996, 'staffCount': 245, 'staffCountRange': {'start': 1001, 'end': 5000}, 'specialities': ['Distribuidor Automotriz', 'Servicio Automotriz'], 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'Jalisco', 'country': 'MX', 'city': 'Guadalajara', 'postalCode': '45200', 'line2': 'Guadalajara Jalisco', 'line1': 'Guadalajara Jalisco'}}","Hermosillo, Sonora, Mexico",Full-time,not mentioned,130,1723552816000,"['Sales', 'Business Development']","['SALE', 'BD']",[3198],['Automotive'],Mid-Senior level,1718600572000,1718600572000,"['Client Relations', 'Communication', 'Customer Follow-Up', 'Customer Relationship Management (CRM)', 'Deal Closure', 'English', 'Problem Solving', 'Research Skills', 'Sales', 'Team Management']"
LISTED,3952375722,Atencion a clientes Toyota Vallejo,"Grupokasa automotriz solicita tu talento como ATENCION A CLIENTES para nuestra agencia TOYOTA VALLEJO

Requisitos

Mucha tolerancia a la frustraciónExperiencia como Atención al clientes

Actividades

ATENCION A CLIENTES MOLESTOS, INCONFORMES O CON QUEJAS DE TODA LA AGENCIA.

RECIBIR ORDENES, FACTURAS Y PREFECTURAS Y CLASIFICARLASY ORDENARLAS POR MARCA.

ES RESPONSABLE DEL ÓRDEN DEL ARCHIVO DE LAS ÓRDENES DE SERVICIO.

BAJAS DE REPORTE MENSUAL DE RECLAMOS Y ARCHIVO.

Ofrecemos

Sueldo $13,194 mas bono por cumplimiento de objetivos.

Prestaciones de Ley

8% fondo de ahorro

Lunes a viernes de 9am a 7 pm con una hora y media de comida

Sábado 9am a 2pm",https://www.linkedin.com/jobs/view/3952375722/,"{'companyApplyUrl': 'https://grupokasaautomotriz.pandape.computrabajo.com/Detail/6882592?ov=19&utm_source=linkedinjobboard&utm_medium=referral&utm_campaign=feed&utm_term=organic&utm_content=ats', 'easyApplyUrl': ''}","{'id': 9590931, 'name': 'Grupo Kasa Automotriz', 'universalName': 'grupo-kasa-automotriz', 'description': 'Grupo Kasa Automotriz es líder entre de las concesionarias automotrices en México. Nuestra amplía experiencia, visión y enfoque nos ha convertido en referente dentro del mercado. A lo largo de más de cuarenta años, hemos mantenido un crecimiento continuo que nos ha permitido ser más rentables y competitivos. Contamos con 30 Agencias en el centro del país generando empleos para más de 2000 personas que comparten la visión de calidad y servicio que Grupo Kasa se ha caracterizado por brindar durante todo este tiempo.', 'logo': 'https://media.licdn.com/dms/image/C4D0BAQHNvXPqwV1f7w/company-logo_200_200/0/1631341474237?e=1729123200&v=beta&t=Bs1A-gD65hjm8vwMMMLSsaoznvG6Y_Bj69X5o4kZPHg', 'url': 'https://www.linkedin.com/company/grupo-kasa-automotriz', 'followerCount': 4911, 'staffCount': 264, 'staffCountRange': {'start': 1001, 'end': 5000}, 'industries': ['Motor Vehicle Manufacturing'], 'headquarter': {'geographicArea': 'México', 'country': 'MX', 'city': 'Tlanepantla de Baz'}}","Tlalnepantla de Baz, México, Mexico",Full-time,not mentioned,95,1721317724000,['Other'],['OTHR'],[1292],['Retail Motor Vehicles'],Mid-Senior level,1718725724000,1718725724000,"['Communication', 'Customer Experience', 'Customer Support', 'Data Entry', 'English', 'Negotiation', 'Phone Etiquette', 'Research Skills', 'Team Leadership', 'Teamwork']"
LISTED,3932208891,Valuador- Comprador de unidades seminuevas,"Toyota Fuertes está en búsqueda de

VALUADOR-COMPRADOR DE SEMINUEVOS

Ofrecemos

 Sueldo mensual $7,500 brutos Pago quincenal Prestaciones de ley y superiores Esquema de comisiones (NO TOPADAS):

1 a 10 tomas $500 por unidad comprada

a partir de 11 en adelante es de $1000 por unidad comprada

 Seguro de vida Descuentos en diversos establecimientos Oportunidades de crecimiento laboral Estabilidad laboral

Requisitos

 Escolaridad mínima preparatoria Experiencia no necesaria, nosotros te capacitamos Conocimiento básico del proceso de compra-venta, mecánica automotriz. Habilidades en comunicación, negociación y persuasión. Capacidad para conducir autos estándar y automático. Contar con licencia de manejo vigente.

Zona de trabajo: Toyota Los Fuertes, sobre diagonal Defensores de la República

Tipo de puesto: Tiempo completo, Por tiempo indeterminado

Sueldo: $7,500.00 - $20,000.00 al mes",https://www.linkedin.com/jobs/view/3932208891/,"{'companyApplyUrl': 'https://www.unmejorempleo.com.mx/empleo-en_puebla_valuador-_comprador_de_unidades_seminuevas-5595015.html', 'easyApplyUrl': ''}","{'name': 'Toyota los Fuertes', 'staffCountRange': {}, 'headquarter': {}}","Puebla, Puebla, Mexico",Full-time,not mentioned,169,1723601421000,"['Sales', 'Management']","['SALE', 'MGMT']",[53],['Motor Vehicle Manufacturing'],Mid-Senior level,1716343802000,1716343802000,"['Automotive Repair', 'Negotiation', 'Purchasing Processes', 'Communication', 'Licensing', 'Persuasion']"
